"Step","typical_run - mean_reward","typical_run - mean_reward__MIN","typical_run - mean_reward__MAX"
"693786","1.9545228481292725","1.9545228481292725","1.9545228481292725"
"694390","1.952957272529602","1.952957272529602","1.952957272529602"
"694994","1.9513683319091797","1.9513683319091797","1.9513683319091797"
"695598","1.949787974357605","1.949787974357605","1.949787974357605"
"695956","1.9518613815307617","1.9518613815307617","1.9518613815307617"
"696388","1.9537233114242554","1.9537233114242554","1.9537233114242554"
"696992","1.9521440267562866","1.9521440267562866","1.9521440267562866"
"697596","1.950605034828186","1.950605034828186","1.950605034828186"
"698200","1.94908607006073","1.94908607006073","1.94908607006073"
"698804","1.9475523233413696","1.9475523233413696","1.9475523233413696"
"699408","1.9460184574127197","1.9460184574127197","1.9460184574127197"
"700012","1.9444873332977295","1.9444873332977295","1.9444873332977295"
"700606","1.9458894729614258","1.9458894729614258","1.9458894729614258"
"701210","1.9443608522415161","1.9443608522415161","1.9443608522415161"
"701814","1.9428350925445557","1.9428350925445557","1.9428350925445557"
"702418","1.9412773847579956","1.9412773847579956","1.9412773847579956"
"703022","1.9397568702697754","1.9397568702697754","1.9397568702697754"
